STRUCTURE,STRUCTURE_ID,freq,unit,sex,icd10,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2018,2379,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2019,2232,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CH,2020,2366,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2011,2533,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2012,2654,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2013,2345,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2014,2408,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2015,2633,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2016,2357,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2017,2489,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2018,2411,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2019,2594,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CY,2020,2607,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2011,4509,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2012,4367,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2013,4220,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2014,3991,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2015,3979,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2016,3890,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2017,3860,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2018,3868,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2019,3803,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,CZ,2020,3914,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2011,3660,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2012,3516,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2013,3512,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2014,3384,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2015,3462,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2016,3421,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2017,3301,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2018,3323,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2019,3220,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DE,2020,3215,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2011,3640,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2012,3466,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2013,3375,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2014,3345,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2015,3212,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2016,3209,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2017,3055,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2018,3052,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2019,2796,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,DK,2020,2787,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2011,6503,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2012,6531,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2013,5876,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2014,5971,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2015,5692,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2016,5514,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2017,5085,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2018,4914,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2019,4640,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EE,2020,4832,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2011,3565,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2012,3507,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2013,3375,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2014,3343,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2015,3372,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2016,3400,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2017,3247,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2018,3148,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2019,3179,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EL,2020,3218,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2011,3005,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2012,2917,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2013,2778,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2014,2734,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2015,2701,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2016,2640,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2017,2620,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2018,2597,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2019,2512,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,ES,2020,2677,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2011,4093,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2012,3985,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2013,3857,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2014,3734,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2015,3735,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2016,3654,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2017,3591,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2018,3579,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2019,3484,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU27_2020,2020,3617,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2011,4020,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2012,3915,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2013,3799,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2014,3684,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2015,3693,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2016,3631,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,EU28,2017,3568,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2011,3891,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2012,3764,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2013,3572,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2014,3441,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2015,3207,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2016,3281,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2017,3273,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2018,3185,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2019,3157,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FI,2020,3224,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2011,3844,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2012,3756,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2013,3650,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2014,3538,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2015,3578,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2016,3503,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2017,3458,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2018,3454,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2019,3396,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,FR,2020,3401,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HR,2011,4917,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HR,2012,4770,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HR,2013,4586,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HR,2014,4491,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HR,2015,4599,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HR,2016,4285,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HR,2017,4337,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HR,2018,4360,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HR,2019,4239,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HR,2020,4300,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HU,2011,6664,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HU,2012,6432,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HU,2013,6063,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HU,2014,5957,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HU,2015,5958,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HU,2016,5678,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HU,2017,5666,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HU,2018,5536,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HU,2019,5386,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,HU,2020,5595,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IE,2011,3472,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IE,2012,3371,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IE,2013,3228,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IE,2014,3131,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IE,2015,2991,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IE,2016,2890,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IE,2017,2765,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IE,2018,2808,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IE,2019,2700,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IE,2020,2871,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IS,2011,2533,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IS,2012,2491,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IS,2013,2672,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IS,2014,2590,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IS,2015,2707,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IS,2016,2498,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IS,2017,2590,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IS,2018,2489,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IS,2019,2354,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IS,2020,2588,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IT,2011,2812,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IT,2012,2752,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IT,2013,2629,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IT,2014,2520,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IT,2015,2579,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IT,2016,2477,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IT,2017,2460,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IT,2018,2465,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IT,2019,2371,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,IT,2020,2526,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LI,2011,2476,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LI,2012,3194,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LI,2013,2719,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LI,2014,2343,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LI,2015,2711,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LI,2016,2482,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LI,2017,2425,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LI,2018,2340,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LI,2019,1808,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LI,2020,3070,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LT,2011,8606,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LT,2012,8311,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LT,2013,8345,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LT,2014,7832,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LT,2015,7726,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LT,2016,7521,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LT,2017,6644,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LT,2018,6550,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LT,2019,6267,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LT,2020,6885,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LU,2011,3265,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LU,2012,3067,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LU,2013,3092,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LU,2014,2843,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LU,2015,2677,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LU,2016,2702,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LU,2017,2566,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LU,2018,2459,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LU,2019,2450,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LU,2020,2411,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LV,2011,8372,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LV,2012,8130,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LV,2013,8045,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LV,2014,7850,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LV,2015,7479,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LV,2016,7324,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LV,2017,7372,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LV,2018,7240,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LV,2019,6777,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,LV,2020,6787,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,MT,2011,3309,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,MT,2012,3298,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,MT,2013,2827,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,MT,2014,2870,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,MT,2015,2935,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,MT,2016,3057,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,MT,2017,2917,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,MT,2018,2907,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,MT,2019,2722,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,MT,2020,2739,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NL,2011,3051,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NL,2012,3048,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NL,2013,2961,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NL,2014,2855,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NL,2015,2822,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NL,2016,2833,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NL,2017,2767,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NL,2018,2725,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NL,2019,2662,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NL,2020,2769,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NO,2011,3200,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NO,2012,2977,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NO,2013,2787,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NO,2014,2659,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NO,2015,2508,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NO,2016,2540,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NO,2017,2431,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NO,2018,2403,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NO,2019,2367,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,NO,2020,2301,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PL,2011,6117,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PL,2012,6036,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PL,2013,5823,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PL,2014,5539,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PL,2015,5530,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PL,2016,5414,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PL,2017,5384,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PL,2018,5428,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PL,2019,5316,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PL,2020,5712,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PT,2011,3905,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PT,2012,3778,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PT,2013,3641,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PT,2014,3516,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PT,2015,3403,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PT,2016,3399,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PT,2017,3382,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PT,2018,3375,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PT,2019,3280,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,PT,2020,3377,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RO,2011,7387,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RO,2012,7101,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RO,2013,6777,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RO,2014,6668,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RO,2015,6573,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RO,2016,6493,
dataflow,ESTAT:HLTH_CD_APYLL(1.0),A,YR,T,A-R_V-Y,RO,2017,6423,
