STRUCTURE,STRUCTURE_ID,freq,unit,emp_cont,l_serv,nace_r1,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,N,EU_V,1999,193,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,O,EU_V,1999,188,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,P,EU_V,1999,32,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,TOTAL,DK,1999,226,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,TOTAL,EL,1999,66,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,TOTAL,ES,1999,114,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,TOTAL,EU_V,1999,138,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,TOTAL,FI,1999,121,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,TOTAL,HU,1999,83,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,TOTAL,IE,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,TOTAL,IT,1999,93,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,TOTAL,PT,1999,135,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,TOTAL,SE,1999,235,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y1-2,TOTAL,UK,1999,104,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,A,EU_V,1999,185,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,D,EU_V,1999,158,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,E,EU_V,1999,354,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,F,EU_V,1999,180,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,G,EU_V,1999,95,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,I,EU_V,1999,163,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,K,EU_V,1999,56,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,L,EU_V,1999,44,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,M,EU_V,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,N,EU_V,1999,156,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,O,EU_V,1999,136,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,P,EU_V,1999,79,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,TOTAL,DE,1999,337,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,TOTAL,DK,1999,249,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,TOTAL,ES,1999,122,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,TOTAL,EU_V,1999,120,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,TOTAL,FI,1999,88,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,TOTAL,HU,1999,125,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,TOTAL,IE,1999,41,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,TOTAL,IT,1999,57,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,TOTAL,PT,1999,144,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,TOTAL,SE,1999,140,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y2-5,TOTAL,UK,1999,60,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,A,ES,1999,146,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,A,EU_V,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,A,HU,1999,349,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,A,IT,1999,73,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,A,PT,1999,211,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,B,EU_V,1999,159,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,B,PT,1999,225,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,D,ES,1999,211,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,D,EU_V,1999,93,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,D,IT,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,D,UK,1999,103,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,F,ES,1999,247,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,F,EU_V,1999,157,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,F,HU,1999,307,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,F,IT,1999,58,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,F,PT,1999,433,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,G,ES,1999,85,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,G,EU_V,1999,148,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,G,IT,1999,232,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,G,UK,1999,188,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,H,EU_V,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,H,IT,1999,71,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,I,EU_V,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,I,SE,1999,285,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,I,UK,1999,260,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,K,EU_V,1999,93,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,K,UK,1999,151,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,L,ES,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,L,EU_V,1999,45,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,L,FI,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,L,IT,1999,126,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,M,ES,1999,44,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,M,EU_V,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,M,FI,1999,98,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,M,IT,1999,132,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,M,UK,1999,39,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,N,DK,1999,73,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,N,ES,1999,339,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,N,EU_V,1999,124,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,N,FI,1999,80,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,N,SE,1999,121,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,O,DK,1999,310,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,O,EU_V,1999,56,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,O,HU,1999,349,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,TOTAL,DE,1999,123,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,TOTAL,DK,1999,156,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,TOTAL,EL,1999,281,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,TOTAL,ES,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,TOTAL,EU_V,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,TOTAL,FI,1999,38,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,TOTAL,HU,1999,123,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,TOTAL,IT,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,TOTAL,PT,1999,101,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,TOTAL,SE,1999,23,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_GE5,TOTAL,UK,1999,44,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,A,EU_V,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,C,EU_V,1999,312,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,D,EU_V,1999,123,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,E,EU_V,1999,33,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,F,EU_V,1999,218,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,G,EU_V,1999,100,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,H,EU_V,1999,88,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,I,EU_V,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,K,EU_V,1999,62,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,L,EU_V,1999,42,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,M,EU_V,1999,41,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,N,EU_V,1999,124,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,O,EU_V,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,P,EU_V,1999,35,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,TOTAL,EL,1999,158,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,TOTAL,ES,1999,131,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,TOTAL,EU_V,1999,107,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,TOTAL,FI,1999,62,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,TOTAL,HU,1999,127,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,TOTAL,IE,1999,147,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,TOTAL,IT,1999,99,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,TOTAL,PT,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,TOTAL,SE,1999,134,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,LTD,Y_LT1,TOTAL,UK,1999,73,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,A,DE,1999,414,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,A,DK,1999,172,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,A,ES,1999,153,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,A,EU_V,1999,149,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,A,FI,1999,135,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,A,HU,1999,164,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,A,IE,1999,165,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,A,IT,1999,139,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,A,PT,1999,110,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,A,SE,1999,134,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,A,UK,1999,138,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,B,ES,1999,259,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,B,EU_V,1999,148,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,B,IT,1999,115,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,C,DE,1999,134,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,C,DK,1999,53,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,C,ES,1999,398,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,C,EU_V,1999,141,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,C,IE,1999,134,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,C,IT,1999,79,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,C,SE,1999,239,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,C,UK,1999,68,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,D,DE,1999,104,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,D,DK,1999,120,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,D,ES,1999,138,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,D,EU_V,1999,121,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,D,FI,1999,147,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,D,HU,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,D,IE,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,D,IT,1999,135,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,D,PT,1999,172,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,D,SE,1999,95,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,D,UK,1999,106,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,E,DE,1999,27,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,E,DK,1999,239,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,E,ES,1999,149,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,E,EU_V,1999,93,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,E,FI,1999,133,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,E,HU,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,E,IE,1999,138,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,E,IT,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,E,PT,1999,68,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,E,SE,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,E,UK,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,F,DE,1999,237,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,F,DK,1999,170,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,F,ES,1999,195,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,F,EU_V,1999,153,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,F,FI,1999,188,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,F,HU,1999,186,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,F,IE,1999,179,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,F,IT,1999,198,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,F,PT,1999,207,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,F,SE,1999,151,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,F,UK,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,G,DE,1999,64,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,G,DK,1999,79,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,G,ES,1999,83,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,G,EU_V,1999,93,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,G,FI,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,G,HU,1999,63,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,G,IE,1999,68,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,G,IT,1999,86,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,G,PT,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,G,SE,1999,79,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,G,UK,1999,106,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,H,DE,1999,40,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,H,DK,1999,75,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,H,ES,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,H,EU_V,1999,127,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,H,FI,1999,163,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,H,HU,1999,116,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,H,IE,1999,183,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,H,IT,1999,109,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,H,PT,1999,54,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,H,SE,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,H,UK,1999,155,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,I,DE,1999,131,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,I,DK,1999,88,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,I,ES,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,I,EU_V,1999,117,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,I,FI,1999,120,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,I,HU,1999,70,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,I,IE,1999,113,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,I,IT,1999,105,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,I,PT,1999,91,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,I,SE,1999,133,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,I,UK,1999,123,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,J,DE,1999,26,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,J,ES,1999,26,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,J,EU_V,1999,35,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,J,FI,1999,29,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,J,IE,1999,28,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,J,IT,1999,46,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,J,PT,1999,58,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,J,SE,1999,35,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,J,UK,1999,32,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,K,DE,1999,73,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,K,DK,1999,42,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,K,ES,1999,47,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,K,EU_V,1999,61,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,K,FI,1999,73,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,K,HU,1999,30,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,K,IE,1999,43,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,K,IT,1999,71,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,K,PT,1999,57,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,K,SE,1999,50,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,K,UK,1999,52,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,L,DE,1999,77,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,L,DK,1999,65,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,L,ES,1999,69,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,L,EU_V,1999,83,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,L,FI,1999,46,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,L,HU,1999,70,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,L,IE,1999,83,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,L,IT,1999,92,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,L,PT,1999,82,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,L,SE,1999,86,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,L,UK,1999,90,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,M,DE,1999,41,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,M,DK,1999,81,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,M,ES,1999,49,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,M,EU_V,1999,80,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,M,FI,1999,49,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,M,HU,1999,48,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,M,IE,1999,42,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,M,IT,1999,68,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,M,PT,1999,32,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,M,SE,1999,93,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,M,UK,1999,89,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,N,DE,1999,78,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,N,DK,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,N,ES,1999,106,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,N,EU_V,1999,128,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,N,FI,1999,108,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,N,HU,1999,63,
dataflow,ESTAT:HSW_IJ_CLN(1.0),A,RT,NLTD,TOTAL,N,IE,1999,101,
