STRUCTURE,STRUCTURE_ID,freq,unit,hlth_pb,assist,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,DK,2012,393.2,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,EE,2012,76.6,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,EEA,2012,30719.0,e
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,EL,2012,658.8,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,ES,2012,2549.8,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,EU27_2007,2012,30390.2,e
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,FI,2012,353.8,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,FR,2012,2925.3,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,HU,2012,829.7,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,IS,2012,14.6,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,IT,2012,2805.9,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,LT,2012,211.0,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,LU,2012,31.6,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,LV,2012,139.9,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,MT,2012,17.7,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,NL,2012,960.2,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,NO,2012,314.1,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,PL,2012,2200.0,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,PT,2012,508.0,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,RO,2012,1458.0,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,SE,2012,459.5,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,SI,2012,137.5,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,SK,2012,309.6,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,M,UK,2012,4482.4,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,AT,2012,1162.7,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,BE,2012,1553.4,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,BG,2012,1369.5,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,CY,2012,104.1,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,CZ,2012,1272.1,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,DE,2012,14783.8,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,DK,2012,919.3,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,EE,2012,225.1,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,EEA,2012,73894.9,e
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,EL,2012,1686.6,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,ES,2012,6551.1,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,EU27_2007,2012,73030.6,e
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,FI,2012,767.5,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,FR,2012,6805.4,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,HU,2012,2072.8,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,IS,2012,40.8,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,IT,2012,7399.5,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,LT,2012,585.5,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,LU,2012,68.3,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,LV,2012,405.4,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,MT,2012,42.1,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,NL,2012,2395.1,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,NO,2012,823.5,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,PL,2012,5805.1,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,PT,2012,1224.5,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,RO,2012,3263.6,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,SE,2012,1165.0,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,SI,2012,320.3,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,SK,2012,814.1,
dataflow,ESTAT:HLTH_DPEH200(1.0),A,THS,TOTAL,TOTAL,T,UK,2012,10268.5,
